FILE,START_BAR,END_BAR,NAME,TIME_SIG,SLOT_MAP,EXPORT,GENRE,SUBDIV,ORN,DUPLICATE_OF,SOURCE
5RAP_11.MID,1,2,RAP_0340,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:1-2
5RAP_11.MID,3,4,RAP_0341,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:3-4
5RAP_11.MID,5,6,RAP_0342,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:5-6
5RAP_11.MID,7,8,RAP_0343,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:7-8
5RAP_11.MID,9,10,RAP_0344,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:9-10
5RAP_11.MID,11,12,RAP_0345,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:11-12
5RAP_11.MID,13,14,RAP_0346,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:13-14
5RAP_11.MID,15,16,RAP_0347,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:15-16
5RAP_11.MID,17,18,RAP_0348,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:17-18
5RAP_11.MID,19,20,RAP_0349,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:19-20
5RAP_11.MID,21,22,RAP_0350,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:21-22
5RAP_11.MID,23,24,RAP_0351,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:23-24
5RAP_11.MID,25,26,RAP_0352,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:25-26
5RAP_11.MID,27,28,RAP_0353,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:27-28
5RAP_11.MID,29,30,RAP_0354,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:29-30
5RAP_11.MID,31,32,RAP_0355,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:31-32
5RAP_11.MID,33,34,RAP_0356,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:33-34
5RAP_11.MID,35,36,RAP_0357,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:35-36
5RAP_11.MID,37,38,RAP_0358,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:37-38
5RAP_11.MID,39,40,RAP_0359,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:39-40
5RAP_11.MID,41,42,RAP_0360,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:41-42
5RAP_11.MID,43,44,RAP_0361,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:43-44
5RAP_11.MID,45,46,RAP_0362,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:45-46
5RAP_11.MID,47,48,RAP_0363,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:47-48
5RAP_11.MID,49,50,RAP_0364,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:49-50
5RAP_11.MID,51,52,,4/4,LEGACY,NO,RAP,16,NO,25,5RAP_11.MID:51-52
5RAP_11.MID,53,54,RAP_0365,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:53-54
5RAP_11.MID,55,56,,4/4,LEGACY,NO,RAP,16,NO,27,5RAP_11.MID:55-56
5RAP_11.MID,57,58,RAP_0366,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:57-58
5RAP_11.MID,59,60,,4/4,LEGACY,NO,RAP,16,NO,29,5RAP_11.MID:59-60
5RAP_11.MID,61,62,RAP_0367,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:61-62
5RAP_11.MID,63,64,,4/4,LEGACY,NO,RAP,16,NO,31,5RAP_11.MID:63-64
5RAP_11.MID,65,66,RAP_0368,4/4,RAP,YES,RAP,16,NO,,5RAP_11.MID:65-66
5RAP_11.MID,67,68,,4/4,RAP,NO,RAP,16,NO,33,5RAP_11.MID:67-68
5RAP_11.MID,69,70,RAP_0369,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:69-70
5RAP_11.MID,71,72,,4/4,LEGACY,NO,RAP,16,NO,35,5RAP_11.MID:71-72
5RAP_11.MID,73,74,RAP_0370,4/4,RAP,YES,RAP,16,NO,,5RAP_11.MID:73-74
5RAP_11.MID,75,76,,4/4,RAP,NO,RAP,16,NO,37,5RAP_11.MID:75-76
5RAP_11.MID,77,78,RAP_0371,4/4,RAP,YES,RAP,16,NO,,5RAP_11.MID:77-78
5RAP_11.MID,79,80,,4/4,RAP,NO,RAP,16,NO,39,5RAP_11.MID:79-80
5RAP_11.MID,81,82,RAP_0372,4/4,RAP,YES,RAP,16,NO,,5RAP_11.MID:81-82
5RAP_11.MID,83,84,,4/4,RAP,NO,RAP,16,NO,41,5RAP_11.MID:83-84
5RAP_11.MID,85,86,RAP_0373,4/4,LEGACY,YES,RAP,16,NO,,5RAP_11.MID:85-86
5RAP_11.MID,87,87,,4/4,LEGACY,NO,RAP,16,NO,,5RAP_11.MID:87-87
