FILE,START_BAR,END_BAR,NAME,TIME_SIG,SLOT_MAP,EXPORT,GENRE,SUBDIV,ORN,DUPLICATE_OF,SOURCE
5RAP_09.MID,1,2,RAP_0272,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:1-2
5RAP_09.MID,3,4,RAP_0273,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:3-4
5RAP_09.MID,5,6,RAP_0274,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:5-6
5RAP_09.MID,7,8,RAP_0275,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:7-8
5RAP_09.MID,9,10,RAP_0276,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:9-10
5RAP_09.MID,11,12,RAP_0277,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:11-12
5RAP_09.MID,13,14,RAP_0278,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:13-14
5RAP_09.MID,15,16,RAP_0279,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:15-16
5RAP_09.MID,17,18,RAP_0280,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:17-18
5RAP_09.MID,19,20,RAP_0281,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:19-20
5RAP_09.MID,21,22,RAP_0282,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:21-22
5RAP_09.MID,23,24,RAP_0283,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:23-24
5RAP_09.MID,25,26,RAP_0284,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:25-26
5RAP_09.MID,27,28,RAP_0285,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:27-28
5RAP_09.MID,29,30,RAP_0286,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:29-30
5RAP_09.MID,31,32,RAP_0287,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:31-32
5RAP_09.MID,33,34,RAP_0288,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:33-34
5RAP_09.MID,35,36,RAP_0289,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:35-36
5RAP_09.MID,37,38,RAP_0290,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:37-38
5RAP_09.MID,39,40,RAP_0291,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:39-40
5RAP_09.MID,41,42,RAP_0292,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:41-42
5RAP_09.MID,43,44,RAP_0293,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:43-44
5RAP_09.MID,45,46,RAP_0294,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:45-46
5RAP_09.MID,47,48,RAP_0295,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:47-48
5RAP_09.MID,49,50,RAP_0296,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:49-50
5RAP_09.MID,51,52,,4/4,LEGACY,NO,RAP,16,NO,25,5RAP_09.MID:51-52
5RAP_09.MID,53,54,RAP_0297,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:53-54
5RAP_09.MID,55,56,,4/4,LEGACY,NO,RAP,16,NO,27,5RAP_09.MID:55-56
5RAP_09.MID,57,58,RAP_0298,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:57-58
5RAP_09.MID,59,60,,4/4,LEGACY,NO,RAP,16,NO,29,5RAP_09.MID:59-60
5RAP_09.MID,61,62,RAP_0299,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:61-62
5RAP_09.MID,63,64,,4/4,LEGACY,NO,RAP,16,NO,31,5RAP_09.MID:63-64
5RAP_09.MID,65,66,RAP_0300,4/4,RAP,YES,RAP,16,NO,,5RAP_09.MID:65-66
5RAP_09.MID,67,68,,4/4,RAP,NO,RAP,16,NO,33,5RAP_09.MID:67-68
5RAP_09.MID,69,70,RAP_0301,4/4,LEGACY,YES,RAP,16,NO,,5RAP_09.MID:69-70
5RAP_09.MID,71,72,,4/4,LEGACY,NO,RAP,16,NO,35,5RAP_09.MID:71-72
5RAP_09.MID,73,74,RAP_0302,4/4,RAP,YES,RAP,16,NO,,5RAP_09.MID:73-74
5RAP_09.MID,75,76,,4/4,RAP,NO,RAP,16,NO,37,5RAP_09.MID:75-76
5RAP_09.MID,77,78,RAP_0303,4/4,RAP,YES,RAP,16,NO,,5RAP_09.MID:77-78
5RAP_09.MID,79,80,,4/4,RAP,NO,RAP,16,NO,39,5RAP_09.MID:79-80
5RAP_09.MID,81,82,RAP_0304,4/4,RAP,YES,RAP,16,NO,,5RAP_09.MID:81-82
5RAP_09.MID,83,84,,4/4,RAP,NO,RAP,16,NO,41,5RAP_09.MID:83-84
5RAP_09.MID,85,86,RAP_0305,4/4,LEGACY,YES,RAP,32,NO,,5RAP_09.MID:85-86
5RAP_09.MID,87,87,,4/4,LEGACY,NO,RAP,16,NO,,5RAP_09.MID:87-87
